"9.A";9;"math";"base";4;31
"9.A";9;"informathics";"base";3;31
"9.A";9;"physics";"base";2;31
"9.A";9;"chemistry";"base";2;31
"9.A";9;"hungarian";"base";4;31
"9.A";9;"history";"base";3;31
"9.A";9;"geography";"base";2;31
"9.A";9;"biology";"base";2;31
"9.A";9;"music";"base";1;31
"9.A";9;"P.E.";"base";3;31

{
    "classes": {
        "9.A": {
            "grade": 9,
            "headcount": 31,
            "subject": {
                "math": {
                    "type": "base"
                },
                "informatics": {
                    "type": "base"
                }
            }
        }
    }
}

"9.B";9;"math";"base";4;37
"9.B";9;"informathics";"base";3;37
"9.B";9;"physics";"base";2;37
"9.B";9;"chemistry";"base";2;37
"9.B";9;"hungarian";"base";4;37
"9.B";9;"history";"base";3;37
"9.B";9;"geography";"base";2;37
"9.B";9;"biology";"base";2;37
"9.B";9;"music";"base";1;37
"9.B";9;"P.E.";"base";3;37
"9.C";9;"math";"base";4;43
"9.C";9;"informathics";"base";3;43
"9.C";9;"physics";"base";2;43
"9.C";9;"chemistry";"base";2;43
"9.C";9;"hungarian";"base";4;43
"9.C";9;"history";"base";3;43
"9.C";9;"geography";"base";2;43
"9.C";9;"biology";"base";2;43
"9.C";9;"music";"base";1;43
"9.C";9;"P.E.";"base";3;43
"9.D";9;"math";"base";4;43
"9.D";9;"informathics";"base";3;43
"9.D";9;"physics";"base";2;43
"9.D";9;"chemistry";"base";2;43
"9.D";9;"hungarian";"base";4;43
"9.D";9;"history";"base";3;43
"9.D";9;"geography";"base";2;43
"9.D";9;"biology";"base";2;43
"9.D";9;"music";"base";1;43
"9.D";9;"P.E.";"base";3;43
"9.E";9;"math";"base";4;34
"9.E";9;"informathics";"base";3;34
"9.E";9;"physics";"base";2;34
"9.E";9;"chemistry";"base";2;34
"9.E";9;"hungarian";"base";4;34
"9.E";9;"history";"base";3;34
"9.E";9;"geography";"base";2;34
"9.E";9;"biology";"base";2;34
"9.E";9;"music";"base";1;34
"9.E";9;"P.E.";"base";3;34
"10.A";10;"math";"base";4;33
"10.A";10;"informathics";"base";3;33
"10.A";10;"physics";"base";2;33
"10.A";10;"chemistry";"base";2;33
"10.A";10;"hungarian";"base";4;33
"10.A";10;"history";"base";3;33
"10.A";10;"geography";"base";2;33
"10.A";10;"biology";"base";2;33
"10.A";10;"music";"base";1;33
"10.A";10;"P.E.";"base";3;33
"10.B";10;"math";"base";4;39
"10.B";10;"informathics";"base";3;39
"10.B";10;"physics";"base";2;39
"10.B";10;"chemistry";"base";2;39
"10.B";10;"hungarian";"base";4;39
"10.B";10;"history";"base";3;39
"10.B";10;"geography";"base";2;39
"10.B";10;"biology";"base";2;39
